"0","tapply(data$Active.Cases, data$State, FUN = mean)"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","
"
"1","            NA "
"1","          5284 "
"1","         33951 "
"1","         19027 "
"1","       1813460 "
"1","
"
"1","      Colorado "
"1","   Connecticut "
"1","      Delaware "
"1","       Florida "
"1","       Georgia "
"1","
"
"1","         60424 "
"1","          6272 "
"1","          1728 "
"1","        307969 "
"1","         74752 "
"1","
"
"1","        Hawaii "
"1","         Idaho "
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","
"
"1","            NA "
"1","         82296 "
"1","         33602 "
"1","         23297 "
"1","         35888 "
"1","
"
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","         Maine "
"1","      Maryland "
"1","
"
"1","         16960 "
"1","            NA "
"1","            NA "
"1","            NA "
"1","        448616 "
"1","
"
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","      Missouri "
"1","
"
"1","          1348 "
"1","        117755 "
"1","          4059 "
"1","         23381 "
"1","         94692 "
"1","
"
"1","       Montana "
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","
"
"1","          1341 "
"1","            NA "
"1","         31112 "
"1","           738 "
"1","         22739 "
"1","
"
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","          Ohio "
"1","
"
"1","          9999 "
"1","         86672 "
"1","         30305 "
"1","           448 "
"1","         18108 "
"1","
"
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","
"
"1","         14283 "
"1","         15460 "
"1","         13622 "
"1","        142575 "
"1","         30324 "
"1","
"
"1","  South Dakota "
"1","     Tennessee "
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","
"
"1","           434 "
"1","         23131 "
"1","        139440 "
"1","         14861 "
"1","           544 "
"1","
"
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","        629627 "
"1","        240454 "
"1","          2480 "
"1","            NA "
"1","           979 "
"1","
"
