"0","tapply(data$Total.Tests, data$State, FUN = mean)"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","
"
"1","       2906242 "
"1","       2509643 "
"1","       5287252 "
"1","       4082199 "
"1","      74176215 "
"1","
"
"1","      Colorado "
"1","   Connecticut "
"1","      Delaware "
"1","       Florida "
"1","       Georgia "
"1","
"
"1","       3287765 "
"1","       9944525 "
"1","        754246 "
"1","      33225562 "
"1","      12506402 "
"1","
"
"1","        Hawaii "
"1","         Idaho "
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","
"
"1","       1865038 "
"1","       1459164 "
"1","      26960921 "
"1","      11270135 "
"1","       5318317 "
"1","
"
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","         Maine "
"1","      Maryland "
"1","
"
"1","       1512666 "
"1","       7234133 "
"1","       8355539 "
"1","       2838766 "
"1","      11317158 "
"1","
"
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","      Missouri "
"1","
"
"1","      24722878 "
"1","      15254738 "
"1","      10670347 "
"1","       3072117 "
"1","       8356808 "
"1","
"
"1","       Montana "
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","
"
"1","       1506498 "
"1","       2123023 "
"1","       3744190 "
"1","       2528241 "
"1","      14691330 "
"1","
"
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","          Ohio "
"1","
"
"1","       3827466 "
"1","      61423635 "
"1","      14477619 "
"1","        453933 "
"1","      14120067 "
"1","
"
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","
"
"1","       4201395 "
"1","       5740690 "
"1","      15099009 "
"1","       4622968 "
"1","       8550617 "
"1","
"
"1","  South Dakota "
"1","     Tennessee "
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","
"
"1","        497026 "
"1","       8459184 "
"1","      33997209 "
"1","       5336176 "
"1","       1780906 "
"1","
"
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","      10707391 "
"1","       8844896 "
"1","       3133703 "
"1","       3660315 "
"1","        822614 "
"1","
"
