"0","tapply(data$Total.Recovered, data$State, FUN = mean)"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","
"
"1","            NA "
"1","         67322 "
"1","        879184 "
"1","        364054 "
"1","       2105689 "
"1","
"
"1","      Colorado "
"1","   Connecticut "
"1","      Delaware "
"1","       Florida "
"1","       Georgia "
"1","
"
"1","        509648 "
"1","        341015 "
"1","        108120 "
"1","       2289018 "
"1","       1089121 "
"1","
"
"1","        Hawaii "
"1","         Idaho "
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","
"
"1","            NA "
"1","        116853 "
"1","       1365687 "
"1","        736788 "
"1","        368095 "
"1","
"
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","         Maine "
"1","      Maryland "
"1","
"
"1","        312410 "
"1","            NA "
"1","            NA "
"1","            NA "
"1","         11097 "
"1","
"
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","      Missouri "
"1","
"
"1","        702453 "
"1","        872163 "
"1","        601499 "
"1","        317559 "
"1","        577729 "
"1","
"
"1","       Montana "
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","
"
"1","        113585 "
"1","            NA "
"1","        321902 "
"1","         98861 "
"1","        991814 "
"1","
"
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","          Ohio "
"1","
"
"1","        197079 "
"1","       2077953 "
"1","       1012724 "
"1","        109712 "
"1","       1092429 "
"1","
"
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","
"
"1","        464464 "
"1","        203476 "
"1","       1190693 "
"1","          9475 "
"1","        583708 "
"1","
"
"1","  South Dakota "
"1","     Tennessee "
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","
"
"1","        122739 "
"1","        864529 "
"1","       2958075 "
"1","        417384 "
"1","         24234 "
"1","
"
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","         58179 "
"1","        231097 "
"1","        162252 "
"1","            NA "
"1","         63712 "
"1","
"
