"0","str(data.tab)"
"1"," 'table' int [1:50, 1:43] "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Total.Cases "
"1",""
"1",":"
"1"," chr [1:50] "
"1",""
"1","""25038"" ""43227"" ""65467"" ""70463"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Active.Cases"
"1",""
"1",":"
"1"," chr [1:43] "
"1",""
"1","""434"" ""448"" ""544"" ""738"""
"1",""
"1"," ..."
"1",""
"1","
"
