"0","ls()"
"1"," [1]"
"1"," ""a""         "
"1"," ""bplt""      "
"1"," ""d.tab""     "
"1"," ""data""      "
"1"," ""data.1""    "
"1","
"
"1"," [6]"
"1"," ""data.lm""   "
"1"," ""data.m""    "
"1"," ""data.max""  "
"1"," ""data.norm"" "
"1"," ""data.norm2"""
"1","
"
"1","[11]"
"1"," ""data.sd""   "
"1"," ""data.se""   "
"1"," ""data.sum""  "
"1"," ""data.tab""  "
"1"," ""datalr""    "
"1","
"
"1","[16]"
"1"," ""opt""       "
"1"," ""qqp""       "
"1"," ""s""         "
"1"," ""v""         "
"1"," ""x""         "
"1","
"
