"0","apply(data[ , 5:10], 2, mean)"
"1","                Active.Cases "
"1","Total.Cases.1.mil.population "
"1","
"
"1","                          NA "
"1","                   106079.10 "
"1","
"
"1","      Death.1.mil.population "
"1","                 Total.Tests "
"1","
"
"1","                     1725.84 "
"1","                 10464777.54 "
"1","
"
"1","      Tests.1.mil.population "
"1","                  Population "
"1","
"
"1","                  1570324.24 "
"1","                  6550675.48 "
"1","
"
