"0","tapply(data$Total.Deaths, data$State, FUN = mean)"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","
"
"1","         11536 "
"1","           382 "
"1","         18252 "
"1","          6199 "
"1","         64543 "
"1","
"
"1","      Colorado "
"1","   Connecticut "
"1","      Delaware "
"1","       Florida "
"1","       Georgia "
"1","
"
"1","          7213 "
"1","          8293 "
"1","          1833 "
"1","         39079 "
"1","         21698 "
"1","
"
"1","        Hawaii "
"1","         Idaho "
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","
"
"1","           537 "
"1","          2203 "
"1","         25930 "
"1","         14012 "
"1","          6183 "
"1","
"
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","         Maine "
"1","      Maryland "
"1","
"
"1","          5266 "
"1","          7348 "
"1","         11026 "
"1","           900 "
"1","          9829 "
"1","
"
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","      Missouri "
"1","
"
"1","         18084 "
"1","         21188 "
"1","          7767 "
"1","          7556 "
"1","         10317 "
"1","
"
"1","       Montana "
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","
"
"1","          1708 "
"1","          2280 "
"1","          5918 "
"1","          1387 "
"1","         26606 "
"1","
"
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","          Ohio "
"1","
"
"1","          4414 "
"1","         54259 "
"1","         13670 "
"1","          1539 "
"1","         20492 "
"1","
"
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","
"
"1","          7485 "
"1","          2863 "
"1","         27957 "
"1","          2740 "
"1","          9915 "
"1","
"
"1","  South Dakota "
"1","     Tennessee "
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","
"
"1","          2043 "
"1","         12758 "
"1","         53524 "
"1","          2466 "
"1","           260 "
"1","
"
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","         11536 "
"1","          6172 "
"1","          2949 "
"1","          8295 "
"1","           776 "
"1","
"
