"0","data$Total.Deaths"
"1"," [1]"
"1"," 11536"
"1","   382"
"1"," 18252"
"1","  6199"
"1"," 64543"
"1","  7213"
"1","  8293"
"1","  1833"
"1"," 39079"
"1"," 21698"
"1","   537"
"1","
"
"1","[12]"
"1","  2203"
"1"," 25930"
"1"," 14012"
"1","  6183"
"1","  5266"
"1","  7348"
"1"," 11026"
"1","   900"
"1","  9829"
"1"," 18084"
"1"," 21188"
"1","
"
"1","[23]"
"1","  7767"
"1","  7556"
"1"," 10317"
"1","  1708"
"1","  2280"
"1","  5918"
"1","  1387"
"1"," 26606"
"1","  4414"
"1"," 54259"
"1"," 13670"
"1","
"
"1","[34]"
"1","  1539"
"1"," 20492"
"1","  7485"
"1","  2863"
"1"," 27957"
"1","  2740"
"1","  9915"
"1","  2043"
"1"," 12758"
"1"," 53524"
"1","  2466"
"1","
"
"1","[45]"
"1","   260"
"1"," 11536"
"1","  6172"
"1","  2949"
"1","  8295"
"1","   776"
"1","
"
