"0","summary(data)"
"1",""
"1","    State          "
"1","  Total.Cases     "
"1","  Total.Deaths  "
"1"," Total.Recovered  "
"1","
"
"1"," Length:50         "
"1"," Min.   :  25038  "
"1"," Min.   :  260  "
"1"," Min.   :   9475  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 203887  "
"1"," 1st Qu.: 2534  "
"1"," 1st Qu.: 119796  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 481919  "
"1"," Median : 7520  "
"1"," Median : 368095  "
"1","
"
"1","                   "
"1"," Mean   : 700174  "
"1"," Mean   :12224  "
"1"," Mean   : 630362  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 868838  "
"1"," 3rd Qu.:13926  "
"1"," 3rd Qu.: 875674  "
"1","
"
"1","                   "
"1"," Max.   :3983692  "
"1"," Max.   :64543  "
"1"," Max.   :2958075  "
"1","
"
"1","                   "
"1","                  "
"1","                "
"1"," NA's   :7        "
"1","
"
"1",""
"1","  Active.Cases    "
"1"," Total.Cases.1.mil.population"
"1"," Death.1.mil.population"
"1","
"
"1"," Min.   :    434  "
"1"," Min.   : 30530              "
"1"," Min.   : 379          "
"1","
"
"1"," 1st Qu.:   5778  "
"1"," 1st Qu.: 99890              "
"1"," 1st Qu.:1344          "
"1","
"
"1"," Median :  23131  "
"1"," Median :112068              "
"1"," Median :1833          "
"1","
"
"1"," Mean   : 108708  "
"1"," Mean   :106079              "
"1"," Mean   :1726          "
"1","
"
"1"," 3rd Qu.:  78524  "
"1"," 3rd Qu.:118779              "
"1"," 3rd Qu.:2099          "
"1","
"
"1"," Max.   :1813460  "
"1"," Max.   :146575              "
"1"," Max.   :2995          "
"1","
"
"1"," NA's   :7        "
"1","                             "
"1","                       "
"1","
"
"1",""
"1","  Total.Tests      "
"1"," Tests.1.mil.population"
"1","   Population      "
"1","
"
"1"," Min.   :  453933  "
"1"," Min.   : 519225       "
"1"," Min.   :  578759  "
"1","
"
"1"," 1st Qu.: 2855635  "
"1"," 1st Qu.:1164266       "
"1"," 1st Qu.: 1827712  "
"1","
"
"1"," Median : 5327246  "
"1"," Median :1394970       "
"1"," Median : 4558234  "
"1","
"
"1"," Mean   :10464778  "
"1"," Mean   :1570324       "
"1"," Mean   : 6550675  "
"1","
"
"1"," 3rd Qu.:11305402  "
"1"," 3rd Qu.:1818358       "
"1"," 3rd Qu.: 7530849  "
"1","
"
"1"," Max.   :74176215  "
"1"," Max.   :4363921       "
"1"," Max.   :39512223  "
"1","
"
"1","                   "
"1","                       "
"1","                   "
"1","
"
