"0","datalr = lm(Total.Deaths ~ State, data = data)"
"0","datalr"
"1","
Call:
"
"1",""
"1","lm(formula = Total.Deaths ~ State, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","        (Intercept)  "
"1","        StateAlaska  "
"1","       StateArizona  "
"1","
"
"1","          1.154e+04  "
"1","         -1.115e+04  "
"1","          6.716e+03  "
"1","
"
"1","      StateArkansas  "
"1","    StateCalifornia  "
"1","      StateColorado  "
"1","
"
"1","         -5.337e+03  "
"1","          5.301e+04  "
"1","         -4.323e+03  "
"1","
"
"1","   StateConnecticut  "
"1","      StateDelaware  "
"1","       StateFlorida  "
"1","
"
"1","         -3.243e+03  "
"1","         -9.703e+03  "
"1","          2.754e+04  "
"1","
"
"1","       StateGeorgia  "
"1","        StateHawaii  "
"1","         StateIdaho  "
"1","
"
"1","          1.016e+04  "
"1","         -1.100e+04  "
"1","         -9.333e+03  "
"1","
"
"1","      StateIllinois  "
"1","       StateIndiana  "
"1","          StateIowa  "
"1","
"
"1","          1.439e+04  "
"1","          2.476e+03  "
"1","         -5.353e+03  "
"1","
"
"1","        StateKansas  "
"1","      StateKentucky  "
"1","     StateLouisiana  "
"1","
"
"1","         -6.270e+03  "
"1","         -4.188e+03  "
"1","         -5.100e+02  "
"1","
"
"1","         StateMaine  "
"1","      StateMaryland  "
"1"," StateMassachusetts  "
"1","
"
"1","         -1.064e+04  "
"1","         -1.707e+03  "
"1","          6.548e+03  "
"1","
"
"1","      StateMichigan  "
"1","     StateMinnesota  "
"1","   StateMississippi  "
"1","
"
"1","          9.652e+03  "
"1","         -3.769e+03  "
"1","         -3.980e+03  "
"1","
"
"1","      StateMissouri  "
"1","       StateMontana  "
"1","      StateNebraska  "
"1","
"
"1","         -1.219e+03  "
"1","         -9.828e+03  "
"1","         -9.256e+03  "
"1","
"
"1","        StateNevada  "
"1"," StateNew Hampshire  "
"1","    StateNew Jersey  "
"1","
"
"1","         -5.618e+03  "
"1","         -1.015e+04  "
"1","          1.507e+04  "
"1","
"
"1","    StateNew Mexico  "
"1","      StateNew York  "
"1","StateNorth Carolina  "
"1","
"
"1","         -7.122e+03  "
"1","          4.272e+04  "
"1","          2.134e+03  "
"1","
"
"1","  StateNorth Dakota  "
"1","          StateOhio  "
"1","      StateOklahoma  "
"1","
"
"1","         -9.997e+03  "
"1","          8.956e+03  "
"1","         -4.051e+03  "
"1","
"
"1","        StateOregon  "
"1","  StatePennsylvania  "
"1","  StateRhode Island  "
"1","
"
"1","         -8.673e+03  "
"1","          1.642e+04  "
"1","         -8.796e+03  "
"1","
"
"1","StateSouth Carolina  "
"1","  StateSouth Dakota  "
"1","     StateTennessee  "
"1","
"
"1","         -1.621e+03  "
"1","         -9.493e+03  "
"1","          1.222e+03  "
"1","
"
"1","         StateTexas  "
"1","          StateUtah  "
"1","       StateVermont  "
"1","
"
"1","          4.199e+04  "
"1","         -9.070e+03  "
"1","         -1.128e+04  "
"1","
"
"1","      StateVirginia  "
"1","    StateWashington  "
"1"," StateWest Virginia  "
"1","
"
"1","          4.247e-11  "
"1","         -5.364e+03  "
"1","         -8.587e+03  "
"1","
"
"1","     StateWisconsin  "
"1","       StateWyoming  "
"1","
"
"1","         -3.241e+03  "
"1","         -1.076e+04  "
"1","
"
"1","
"
