"0","coef(datalr)"
"1","        (Intercept) "
"1","        StateAlaska "
"1","       StateArizona "
"1","
"
"1","       1.153600e+04 "
"1","      -1.115400e+04 "
"1","       6.716000e+03 "
"1","
"
"1","      StateArkansas "
"1","    StateCalifornia "
"1","      StateColorado "
"1","
"
"1","      -5.337000e+03 "
"1","       5.300700e+04 "
"1","      -4.323000e+03 "
"1","
"
"1","   StateConnecticut "
"1","      StateDelaware "
"1","       StateFlorida "
"1","
"
"1","      -3.243000e+03 "
"1","      -9.703000e+03 "
"1","       2.754300e+04 "
"1","
"
"1","       StateGeorgia "
"1","        StateHawaii "
"1","         StateIdaho "
"1","
"
"1","       1.016200e+04 "
"1","      -1.099900e+04 "
"1","      -9.333000e+03 "
"1","
"
"1","      StateIllinois "
"1","       StateIndiana "
"1","          StateIowa "
"1","
"
"1","       1.439400e+04 "
"1","       2.476000e+03 "
"1","      -5.353000e+03 "
"1","
"
"1","        StateKansas "
"1","      StateKentucky "
"1","     StateLouisiana "
"1","
"
"1","      -6.270000e+03 "
"1","      -4.188000e+03 "
"1","      -5.100000e+02 "
"1","
"
"1","         StateMaine "
"1","      StateMaryland "
"1"," StateMassachusetts "
"1","
"
"1","      -1.063600e+04 "
"1","      -1.707000e+03 "
"1","       6.548000e+03 "
"1","
"
"1","      StateMichigan "
"1","     StateMinnesota "
"1","   StateMississippi "
"1","
"
"1","       9.652000e+03 "
"1","      -3.769000e+03 "
"1","      -3.980000e+03 "
"1","
"
"1","      StateMissouri "
"1","       StateMontana "
"1","      StateNebraska "
"1","
"
"1","      -1.219000e+03 "
"1","      -9.828000e+03 "
"1","      -9.256000e+03 "
"1","
"
"1","        StateNevada "
"1"," StateNew Hampshire "
"1","    StateNew Jersey "
"1","
"
"1","      -5.618000e+03 "
"1","      -1.014900e+04 "
"1","       1.507000e+04 "
"1","
"
"1","    StateNew Mexico "
"1","      StateNew York "
"1","StateNorth Carolina "
"1","
"
"1","      -7.122000e+03 "
"1","       4.272300e+04 "
"1","       2.134000e+03 "
"1","
"
"1","  StateNorth Dakota "
"1","          StateOhio "
"1","      StateOklahoma "
"1","
"
"1","      -9.997000e+03 "
"1","       8.956000e+03 "
"1","      -4.051000e+03 "
"1","
"
"1","        StateOregon "
"1","  StatePennsylvania "
"1","  StateRhode Island "
"1","
"
"1","      -8.673000e+03 "
"1","       1.642100e+04 "
"1","      -8.796000e+03 "
"1","
"
"1","StateSouth Carolina "
"1","  StateSouth Dakota "
"1","     StateTennessee "
"1","
"
"1","      -1.621000e+03 "
"1","      -9.493000e+03 "
"1","       1.222000e+03 "
"1","
"
"1","         StateTexas "
"1","          StateUtah "
"1","       StateVermont "
"1","
"
"1","       4.198800e+04 "
"1","      -9.070000e+03 "
"1","      -1.127600e+04 "
"1","
"
"1","      StateVirginia "
"1","    StateWashington "
"1"," StateWest Virginia "
"1","
"
"1","       4.246735e-11 "
"1","      -5.364000e+03 "
"1","      -8.587000e+03 "
"1","
"
"1","     StateWisconsin "
"1","       StateWyoming "
"1","
"
"1","      -3.241000e+03 "
"1","      -1.076000e+04 "
"1","
"
