"0","density(data$Total.Cases)"
"1","
Call:
	"
"1",""
"1","density.default(x = data$Total.Cases)"
"1",""
"1","

Data: "
"1",""
"1","data$Total.Cases"
"1",""
"1"," ("
"1",""
"1","50"
"1",""
"1"," obs.);"
"1",""
"1","	Bandwidth 'bw' = "
"1",""
"1","2.042e+05"
"1",""
"1","

"
"1",""
"1","       x          "
"1","       y            "
"1","
"
"1"," Min.   :-587671  "
"1"," Min.   :4.401e-10  "
"1","
"
"1"," 1st Qu.: 708347  "
"1"," 1st Qu.:2.351e-08  "
"1","
"
"1"," Median :2004365  "
"1"," Median :4.090e-08  "
"1","
"
"1"," Mean   :2004365  "
"1"," Mean   :1.927e-07  "
"1","
"
"1"," 3rd Qu.:3300383  "
"1"," 3rd Qu.:2.885e-07  "
"1","
"
"1"," Max.   :4596401  "
"1"," Max.   :8.869e-07  "
"1","
"
