"0","str(data)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Cases                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","589110 72988 931387 389280 3983692 577285 355580 111681 2636066 1185571"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Deaths                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11536 382 18252 6199 64543 7213 8293 1833 39079 21698"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Recovered             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 67322 879184 364054 2105689"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Active.Cases                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 5284 33951 19027 1813460"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Cases.1.mil.population"
"1",""
"1",":"
"1"," int  "
"1",""
"1","120148 99772 127960 128994 100822 100245 99734 114690 122735 111663"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Death.1.mil.population      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2353 522 2508 2054 1633"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Tests                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2906242 2509643 5287252 4082199 74176215 3287765 9944525 754246 33225562 12506402"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tests.1.mil.population      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","592725 3430606 726399 1352705 1877298"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4903185 731545 7278717 3017804 39512223 5758736 3565287 973764 21477737 10617423"
"1",""
"1"," ..."
"1",""
"1","
"
