"0","tapply(data$Total.Cases, data$State, FUN = mean)"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","
"
"1","        589110 "
"1","         72988 "
"1","        931387 "
"1","        389280 "
"1","       3983692 "
"1","
"
"1","      Colorado "
"1","   Connecticut "
"1","      Delaware "
"1","       Florida "
"1","       Georgia "
"1","
"
"1","        577285 "
"1","        355580 "
"1","        111681 "
"1","       2636066 "
"1","       1185571 "
"1","
"
"1","        Hawaii "
"1","         Idaho "
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","
"
"1","         43227 "
"1","        201352 "
"1","       1425219 "
"1","        774097 "
"1","        410166 "
"1","
"
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","         Maine "
"1","      Maryland "
"1","
"
"1","        334636 "
"1","        486115 "
"1","        552787 "
"1","         70463 "
"1","        469542 "
"1","
"
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","      Missouri "
"1","
"
"1","        721885 "
"1","       1011106 "
"1","        613325 "
"1","        348496 "
"1","        682738 "
"1","
"
"1","       Montana "
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","
"
"1","        116634 "
"1","        228450 "
"1","        358932 "
"1","        100986 "
"1","       1041159 "
"1","
"
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","          Ohio "
"1","
"
"1","        211492 "
"1","       2218884 "
"1","       1056699 "
"1","        111699 "
"1","       1131029 "
"1","
"
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","
"
"1","        486232 "
"1","        221799 "
"1","       1232272 "
"1","        154790 "
"1","        623947 "
"1","
"
"1","  South Dakota "
"1","     Tennessee "
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","
"
"1","        125216 "
"1","        900418 "
"1","       3151039 "
"1","        434711 "
"1","         25038 "
"1","
"
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","        699342 "
"1","        477723 "
"1","        167681 "
"1","        689284 "
"1","         65467 "
"1","
"
